0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,label
0.2185427386234894,0.05757066234946251,5692.785751196465,4013.170619359531,10576.380759063444,-190.40760803222656,68.41429901123047,-82.5738754272461,34.94160079956055,-40.587196350097656,22.472219467163086,-36.86164855957031,18.038021087646484,-36.96010971069336,20.97452735900879,-19.155282974243164,-5.045121192932129,-9.205615043640137,2075.77880859375,0.05757066234946251,Jungle Babbler
0.1521378585468841,0.02230462245643139,5730.405744941224,4875.2866984101265,10384.778137740244,-482.2272644042969,13.66347885131836,-77.45259857177734,-28.87472152709961,-12.885017395019531,-10.63568115234375,-23.59991455078125,2.4764928817749023,19.78367805480957,12.609268188476562,-3.8155195713043213,10.700994491577148,16.42306900024414,2361.05078125,0.02230462245643139,Puff
0.04889786034299616,0.3675815165042877,1763.5903083870812,2774.0172797553805,4974.016450580798,-118.8078384399414,96.85136413574219,46.53188705444336,21.1675968170166,21.782257080078125,11.15554141998291,-6.504372596740723,30.130260467529297,-2.436583995819092,21.851943969726562,25.003686904907227,15.964658737182617,0.7244146466255188,1058.5687255859375,0.3675815165042877,Common Iora
0.14783744532205073,0.025993812829256058,3718.6841422376087,2095.520905179925,5808.19984193536,-401.1875915527344,45.552982330322266,-117.20523834228516,-0.31787100434303284,-5.871135711669922,-3.12560772895813,-3.113922119140625,-19.775583267211914,2.4890174865722656,-15.32979679107666,-13.757948875427246,-2.163034200668335,-6.65858793258667,2357.167724609375,0.025993812829256058,Common Iora
0.1325836608033932,0.01988684944808483,3156.5978971757677,1800.730070108655,4816.801319236527,-373.8432312011719,107.89116668701172,-152.3831329345703,-1.7975372076034546,-38.881404876708984,-46.206947326660156,-19.363582611083984,-18.832578659057617,-7.316430568695068,-19.3676700592041,-8.669912338256836,-5.810769081115723,-8.917718887329102,2271.7861328125,0.01988684944808483,Common Iora
0.14736835818042812,0.013612470589578152,3812.4612633098973,2710.893082521386,5839.185690223624,-459.9759521484375,62.59968566894531,-112.04457092285156,-3.383455991744995,-4.51903772354126,-5.658232688903809,-20.726648330688477,1.3608986139297485,-13.860259056091309,-7.951752662658691,-12.393326759338379,-0.45805269479751587,-7.278442859649658,2320.062744140625,0.013612470589578152,Indian Scimitar Babbler
0.11378749157062286,0.013447783887386322,2731.7421468813623,1534.9258868613806,4136.613861727563,-423.5367736816406,103.25447845458984,-138.93492126464844,-39.600914001464844,-18.222869873046875,-42.29063034057617,-5.533581256866455,-5.3145976066589355,-2.9644663333892822,-0.49100422859191895,-8.275543212890625,0.18702258169651031,-3.878523826599121,2247.9755859375,0.013447783887386322,Indian Scimitar Babbler
0.15511612239670458,0.022750865668058395,4518.783890468471,3446.7380974627936,7394.447201588115,-377.5739440917969,54.56818389892578,-63.07254409790039,47.1934700012207,6.772469520568848,23.255149841308594,27.631864547729492,-5.531312942504883,20.779029846191406,10.702534675598145,7.246155261993408,7.9831342697143555,2.352094888687134,2275.51611328125,0.022750865668058395,Red
0.03671901890201928,0.05132325738668442,3388.7368835094626,4332.245172868971,7332.999409311898,-340.4900817871094,85.33772277832031,-0.6634891033172607,24.74722671508789,9.344677925109863,9.506357192993164,5.369004726409912,9.918150901794434,19.001117706298828,9.235636711120605,-1.869591236114502,12.51419448852539,4.461427688598633,1826.7587890625,0.05132325738668442,Indian Scimitar Babbler
0.14598391932880678,0.0592072419822216,4542.380973438057,3505.241185261367,7735.898541852182,-220.24314880371094,55.707515716552734,-127.79147338867188,-11.667191505432129,-67.19738006591797,-21.578990936279297,-34.43901824951172,-1.5499516725540161,-27.418155670166016,2.6318397521972656,-19.61265754699707,-11.520414352416992,-12.45346736907959,2172.80078125,0.0592072419822216,Jungle Babbler
0.1932717760731629,0.01814655214548111,5755.610315899189,4638.856687359502,11481.96400730999,-330.5963439941406,61.26519775390625,-17.903879165649414,28.45123291015625,-1.679128646850586,20.08228874206543,-10.86655044555664,25.155122756958008,-4.244231700897217,8.862656593322754,-6.995883941650391,13.017721176147461,0.21510298550128937,2012.7110595703125,0.01814655214548111,Red
0.13574243880275347,0.020991185680031776,4826.310681599523,4489.08643462943,10273.122165304942,-315.773193359375,80.7825698852539,-12.735772132873535,25.76551628112793,-0.2335692048072815,24.015111923217773,-6.142422199249268,19.27408218383789,0.5973210334777832,9.923933029174805,-2.2631521224975586,14.00764274597168,-3.6882996559143066,1783.9083251953125,0.020991185680031776,Red
0.15119927340298234,0.03657103702425957,4076.3284333522543,2498.7178233737827,6198.8994615243,-300.9605712890625,85.8555908203125,-109.1900405883789,36.8622932434082,-13.999258041381836,-3.2962636947631836,-4.520596027374268,-7.525478363037109,-10.966169357299805,11.073121070861816,9.694355964660645,6.974855899810791,7.917027950286865,2326.193115234375,0.03657103702425957,Jungle Babbler
0.1302896227155413,0.009672166779637337,4404.340354480032,4087.5476748053293,8777.027320861816,-456.911865234375,72.954833984375,-23.099855422973633,-13.260436058044434,-42.50418472290039,-24.29388999938965,-1.8868591785430908,-4.135052680969238,-7.526134967803955,-9.512649536132812,-23.219512939453125,-17.599849700927734,-9.566567420959473,1472.2386474609375,0.009672166779637337,Indian Scimitar Babbler
0.15871467281199353,0.009332006797194481,5056.093942739052,4302.758206696429,7338.323034846029,-546.7113647460938,38.55830764770508,-81.50460815429688,-2.190361261367798,-3.2535858154296875,-33.295875549316406,-19.05513572692871,-18.126346588134766,0.06688103824853897,-0.7747378945350647,-7.284317970275879,10.88392162322998,19.322847366333008,2335.710693359375,0.009332006797194481,Common Iora
0.09821774591319053,0.02477959915995598,5478.3046545568795,5351.964451649954,10150.465491121759,-341.6131896972656,81.2872543334961,41.19121170043945,24.821819305419922,-23.382272720336914,49.307029724121094,8.402481079101562,6.320659160614014,29.389751434326172,1.6220521926879883,7.684921741485596,26.095277786254883,-14.60693073272705,498.5065612792969,0.02477959915995598,White
0.1270978709123452,0.021616270765662193,3829.7649560310983,2571.1207431245016,5782.915031503967,-340.0286865234375,51.90575408935547,-118.08511352539062,47.93147277832031,19.836305618286133,7.015017986297607,-3.176992177963257,6.519783020019531,6.016192436218262,19.776657104492188,-1.457720160484314,13.621245384216309,5.540744304656982,2795.317138671875,0.021616270765662193,White
0.17892311433232932,0.06317251920700073,4423.201106270817,2477.5260047859765,6043.5312735316265,-278.8763122558594,50.27667999267578,-98.38488006591797,59.00679016113281,6.780401229858398,-11.700262069702148,-14.308030128479004,15.902329444885254,-12.225797653198242,-2.802220106124878,-7.335805892944336,6.712581634521484,-3.0299038887023926,2658.843017578125,0.06317251920700073,Common Tailorbird
0.13177504395664152,0.03763753920793533,3984.047020515997,3384.75140900609,7074.706408153277,-356.6583251953125,94.97689056396484,-44.14938735961914,35.552398681640625,7.306064128875732,-7.467829704284668,-16.292348861694336,19.87702178955078,-5.863226890563965,3.506580352783203,-2.74967098236084,7.18408203125,-3.361701488494873,2026.44384765625,0.03763753920793533,Common Tailorbird
0.16364175469212278,0.04775561764836311,4510.319176383957,3776.6815510152414,7704.889060477533,-313.1169128417969,76.65290069580078,-27.284318923950195,27.2597713470459,-31.144453048706055,4.729400634765625,20.481924057006836,29.047943115234375,3.436331033706665,-3.549916982650757,-13.964949607849121,-0.37175995111465454,-14.666220664978027,1316.132080078125,0.04775561764836311,White
0.11850437973484848,0.010016174055635929,3454.0276898127668,3030.791691671657,5901.643101450359,-481.80548095703125,89.97254943847656,-58.98344802856445,-10.479706764221191,-30.95505714416504,-5.695322513580322,-0.1208193376660347,2.463438034057617,8.76368236541748,-3.9374501705169678,-23.426454544067383,-19.057600021362305,-12.619823455810547,1753.3662109375,0.010016174055635929,White
0.15428433022480237,0.025006143376231194,4323.872751528512,2841.009347994207,6210.9375,-370.0133361816406,96.91310119628906,-61.79057693481445,66.43305206298828,-6.668612957000732,-13.4971284866333,-6.155815601348877,10.391952514648438,-14.247271537780762,10.930619239807129,-20.04865837097168,-1.1813453435897827,3.7294528484344482,2043.85693359375,0.025006143376231194,Common Tailorbird
0.16791643415178573,0.04923893138766289,4369.951021607272,2915.5046383728013,6285.014971564798,-292.4205017089844,86.3349838256836,-54.93892288208008,65.12355041503906,-10.466476440429688,-13.625249862670898,-2.5637669563293457,6.188247203826904,-11.95863151550293,9.192609786987305,-23.265424728393555,5.2575578689575195,0.33875203132629395,2027.254638671875,0.04923893138766289,Common Tailorbird
0.07759188514552345,0.07129509747028351,2789.659332260814,3392.8290008964896,4937.848040059175,-226.27772521972656,139.90402221679688,-29.015378952026367,22.046844482421875,-6.31790018081665,-2.382007122039795,-3.1607418060302734,29.184968948364258,9.577832221984863,25.22351837158203,-16.33038902282715,8.686842918395996,0.6252521276473999,1426.26806640625,0.07129509747028351,Puff
0.10989220554091365,0.06358227133750916,3554.422362730052,3774.0373777950613,6251.741781579442,-195.0546417236328,130.7589569091797,-39.97297668457031,24.819499969482422,-25.34006690979004,-5.747656345367432,-16.9014835357666,25.68815040588379,-3.7103655338287354,26.538963317871094,-23.511310577392578,9.256139755249023,-3.2949297428131104,1509.58447265625,0.06358227133750916,Puff
0.059473471345886327,0.01640109345316887,1411.2675886200927,732.8202056614297,2048.932204981866,-473.0094909667969,174.25526428222656,-76.21365356445312,-108.00546264648438,-37.57946014404297,-33.218631744384766,-41.94573974609375,-20.238386154174805,-14.11262321472168,-24.05232810974121,-23.051761627197266,-16.403959274291992,-7.1164727210998535,1369.7740478515625,0.01640109345316887,White
0.11837709640444015,0.058241456747055054,3667.833874369705,3396.492138696354,5727.748891469595,-227.42703247070312,107.1021957397461,-67.81502532958984,14.358711242675781,-3.95281720161438,-10.229299545288086,-22.498647689819336,20.105085372924805,-1.6671956777572632,24.695077896118164,-14.035164833068848,4.0542097091674805,-3.136406898498535,2021.46826171875,0.058241456747055054,Puff
0.10764458745503597,0.062466297298669815,3176.4052581790525,3152.527567897167,4732.874114770683,-232.85256958007812,129.00341796875,-59.28302764892578,10.134871482849121,-10.858907699584961,-16.29087257385254,-22.163618087768555,26.092361450195312,3.4333786964416504,22.183149337768555,-18.122886657714844,2.6592254638671875,-5.503722667694092,1829.09619140625,0.062466297298669815,Puff
0.14920826688297403,0.05874054506421089,4595.5919028767985,3841.863941985663,8875.128031511218,-165.2115478515625,99.45249938964844,-45.05189514160156,54.55751037597656,-21.467010498046875,34.19295120239258,-22.793853759765625,8.754193305969238,-12.576558113098145,9.047224044799805,-10.130311012268066,4.265758991241455,-4.532749652862549,1861.31640625,0.05874054506421089,Red
0.23638080018939395,0.03226538002490997,6840.585637016819,5090.209558669462,12680.055042613636,-267.00628662109375,14.231730461120605,-58.302650451660156,2.5910494327545166,-1.6074917316436768,-2.190767526626587,-16.74933624267578,-10.890182495117188,-4.713006973266602,-1.4498909711837769,-13.097711563110352,-3.9405012130737305,-2.4454643726348877,2222.286865234375,0.03226538002490997,White
0.23638080018939395,0.03226538002490997,6840.585637016819,5090.209558669462,12680.055042613636,-267.00628662109375,14.231730461120605,-58.302650451660156,2.5910494327545166,-1.6074917316436768,-2.190767526626587,-16.74933624267578,-10.890182495117188,-4.713006973266602,-1.4498909711837769,-13.097711563110352,-3.9405012130737305,-2.4454643726348877,2222.286865234375,0.03226538002490997,White
0.14816917206849844,0.06096649914979935,4386.867719202359,3822.7056159718604,6694.390358939629,-356.4806823730469,61.49043273925781,-26.13882827758789,16.000368118286133,-7.827211856842041,-3.00742769241333,28.15862274169922,8.240813255310059,-3.527503252029419,3.710658311843872,-11.02171516418457,-1.085234522819519,11.703653335571289,1650.4969482421875,0.06096649914979935,Asian Koel
0.07643986595248668,0.05107763409614563,3692.9763518015566,4322.168973045833,7295.473468028419,-359.6269836425781,71.12892150878906,-6.5244011878967285,-1.6817712783813477,0.2499437928199768,5.1220784187316895,7.2022318840026855,8.47673511505127,-0.8423103094100952,-4.74462366104126,-6.239258766174316,-3.918614387512207,1.5873271226882935,1640.4185791015625,0.05107763409614563,Asian Koel
0.15549083891369048,0.027284102514386177,4887.961500154825,4161.696181402629,8150.956632653061,-315.1849670410156,71.6659927368164,-70.7254867553711,15.946040153503418,-20.291358947753906,-17.254507064819336,-15.136364936828613,-3.5075175762176514,-18.94575309753418,-11.676097869873047,-5.810926914215088,-22.51326560974121,-8.515801429748535,2022.349365234375,0.027284102514386177,Ashy Prinia
0.18145858564751638,0.04794205352663994,5348.875606079262,3897.612707018024,8088.257368995633,-369.4877014160156,48.4054069519043,-63.641448974609375,18.54875373840332,-28.5405216217041,-36.85856246948242,-10.72143840789795,5.673999309539795,-23.413408279418945,-15.999495506286621,-1.8258723020553589,-14.973614692687988,-7.908236503601074,2090.503662109375,0.04794205352663994,Ashy Prinia
0.06343697212837837,0.017017127946019173,3712.5023924645147,4331.439960657061,8421.64673119065,-405.27276611328125,94.24788665771484,-7.451022624969482,8.724172592163086,10.997844696044922,21.605510711669922,2.890045404434204,1.4699164628982544,0.9128726720809937,10.606147766113281,6.7630534172058105,2.980043888092041,1.448432207107544,1311.5120849609375,0.017017127946019173,Black
0.13805908705696768,0.08063066750764847,4683.740596702812,3717.6125576917348,8312.17136176497,-320.1132507324219,48.229068756103516,-74.12274169921875,28.827301025390625,19.310237884521484,9.129964828491211,-18.567184448242188,-21.495899200439453,-2.679670810699463,13.58470344543457,-14.560064315795898,-11.842771530151367,-7.263911724090576,2119.273193359375,0.08063066750764847,White
0.16946667571766388,0.027530845254659653,5486.464556229941,4572.777832532502,10339.381461724593,-367.56341552734375,60.15081787109375,-35.27998352050781,32.16331100463867,9.765951156616211,10.3442964553833,-20.08856964111328,-11.143991470336914,1.3567981719970703,13.298949241638184,-19.110130310058594,-6.579220771789551,-3.3567943572998047,1982.91015625,0.027530845254659653,White
0.2746125944368132,0.03874523192644119,6749.009883764507,4295.998883782632,10858.921212715855,-378.9219970703125,33.45535659790039,-31.859970092773438,27.86475372314453,-8.32070255279541,7.537264347076416,-13.63671875,-15.850149154663086,0.9006837010383606,3.9390816688537598,-15.07540512084961,0.6399229764938354,-13.829924583435059,1480.97265625,0.03874523192644119,White
0.10990615472560976,0.030527394264936447,4223.508710855668,4247.8578099803535,8241.539634146342,-271.4261779785156,99.69654846191406,-45.336219787597656,14.008512496948242,-15.314146041870117,1.5226821899414062,-3.1519312858581543,6.084794998168945,-0.932218074798584,2.128702163696289,-6.266819953918457,2.1285433769226074,-2.458136796951294,2017.0057373046875,0.030527394264936447,Black
0.12112065114994802,0.01555201131850481,5234.2422509457065,5409.38319370943,11962.894685550935,-350.632080078125,89.07317352294922,-12.872858047485352,6.127717971801758,-2.068844795227051,14.979228019714355,-3.264606237411499,5.210153579711914,-2.750840902328491,4.327752113342285,-3.2917284965515137,3.039034366607666,-6.1979193687438965,1772.3836669921875,0.01555201131850481,Black
0.1502735439373297,0.023065904155373573,4881.144634000389,4316.7779318211415,9045.433534449203,-275.609130859375,82.78824615478516,-50.8934440612793,19.540864944458008,-13.067978858947754,-0.2667792737483978,-5.401278972625732,3.6292943954467773,-7.7412800788879395,1.3740781545639038,-6.865127086639404,3.500678777694702,-1.576239824295044,2051.528076171875,0.023065904155373573,Black
0.10864898414723032,0.03074762225151062,3835.750666644437,4417.234901807909,6262.595663265306,-341.50640869140625,121.4524154663086,5.345632076263428,36.51763153076172,-2.0792605876922607,-6.947814464569092,53.306758880615234,27.39800262451172,-13.889908790588379,-9.470797538757324,-5.105513095855713,2.7336039543151855,3.037726879119873,1133.356689453125,0.03074762225151062,Ashy Prinia
0.18508894871225579,0.0590720996260643,7181.236925274326,5994.681547924856,14216.6184745504,-256.81707763671875,40.74281311035156,6.136040687561035,42.77958679199219,15.501113891601562,-2.561908006668091,29.220579147338867,1.560302972793579,4.710610389709473,10.693090438842773,9.461414337158203,2.154428005218506,-0.02252240665256977,1589.891845703125,0.0590720996260643,Ashy Prinia
