0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,label
0.10030218038835752,0.028122438117861748,5804.720056725399,6419.367303778492,13013.909477294277,-293.32293701171875,86.25430297851562,33.60427474975586,15.654638290405273,-14.629120826721191,29.395187377929688,23.796009063720703,2.508535146713257,18.23642349243164,-13.401224136352539,15.454760551452637,13.871365547180176,2.9793477058410645,820.4654541015625,0.028122438117861748,Rufous Treepie
0.2212135325611888,0.0024445541203022003,3538.422423740763,2694.329464640066,6877.509321732955,-460.8082580566406,0.9216395616531372,-76.28633117675781,-49.990699768066406,-54.25447463989258,-29.33725929260254,-33.4276008605957,-23.024423599243164,-20.834209442138672,-3.1928887367248535,0.28127261996269226,3.9697680473327637,4.052570819854736,2047.0093994140625,0.0024445541203022003,Rufous Treepie
0.1084215948525159,0.03422861546278,3030.7501806421083,2677.7733233394356,4781.491966093117,-301.8642883300781,128.430908203125,-75.07759094238281,9.573803901672363,-8.47690486907959,-9.172773361206055,-11.24578857421875,0.9001893997192383,-14.156476020812988,-11.809762001037598,0.44559893012046814,4.517305850982666,8.810876846313477,1927.8131103515625,0.03422861546278,Asian Koel
0.0834953125,0.07277265936136246,2294.3697029640794,1372.3250400329857,3442.6768359375,-256.7643127441406,144.1385498046875,-140.2083740234375,-36.30731201171875,-1.561968207359314,-0.7583996653556824,28.907861709594727,-8.175628662109375,0.5512638688087463,3.7791929244995117,-17.262466430664062,7.979278087615967,4.96366548538208,2062.8828125,0.07277265936136246,Rufous Treepie
0.2254324903496821,0.044485386461019516,5864.500164544576,3917.6199184750976,9089.886724071866,-318.4787902832031,-63.887447357177734,-155.26528930664062,-33.325279235839844,-33.58648681640625,5.393528938293457,19.922361373901367,5.033729076385498,-2.779803514480591,20.869230270385742,-12.04732894897461,5.771373271942139,1.214194416999817,2436.132080078125,0.044485386461019516,Rufous Treepie
0.10424654248734595,0.03015187755227089,3074.121017693666,2828.7084436006585,5295.028471610915,-293.67230224609375,144.38229370117188,-65.39285278320312,42.54005813598633,4.400855541229248,19.078048706054688,-3.9914605617523193,17.220516204833984,-10.98265552520752,10.635162353515625,3.8839635848999023,0.4593822956085205,6.563225746154785,1894.9931640625,0.03015187755227089,Jungle Babbler
0.2612325917119565,0.036920707672834396,2591.861726651365,1574.9073520366735,3963.4510869565215,-240.04505920410156,-9.11072826385498,-68.21903228759766,-16.692718505859375,-86.46153259277344,-16.209455490112305,10.397940635681152,-13.274736404418945,-22.25618553161621,-20.93553924560547,-36.44766616821289,6.436318874359131,-6.200333118438721,2450.829345703125,0.036920707672834396,Asian Barred Owlet
0.48680601728723405,0.033745210617780685,3999.3329189957667,1611.9853121079843,5898.936170212766,-225.36878967285156,-73.81129455566406,-42.1004753112793,-1.2853902578353882,-42.0223503112793,1.2180829048156738,-11.01203727722168,-10.182761192321777,-8.043668746948242,7.6678690910339355,-16.987300872802734,7.574263572692871,-7.35526180267334,2772.109619140625,0.033745210617780685,Grey
0.2620731476814516,0.03145582601428032,2685.1884688235355,2059.7397924042284,5119.304435483871,-323.93670654296875,20.305908203125,-80.70408630371094,-50.508384704589844,3.8740782737731934,-37.124820709228516,5.443285942077637,-22.852418899536133,-18.72554588317871,-10.011308670043945,17.099205017089844,4.997721195220947,-4.474524021148682,1666.9110107421875,0.03145582601428032,Indian Cuckoo
0.26241745079419887,0.04079906642436981,2736.8700235827914,2131.587869296249,5620.424723756906,-248.85055541992188,20.067962646484375,-56.372371673583984,-88.9070053100586,-35.756832122802734,-23.51245880126953,-5.81209135055542,5.169778347015381,-33.08914566040039,0.5313081741333008,-29.527128219604492,10.539766311645508,-4.641458511352539,1557.8157958984375,0.04079906642436981,Blue
0.423687814295977,0.09381022304296494,3348.108161763395,1064.6086935737064,4123.787715517241,-222.7892608642578,-51.217716217041016,-74.84745788574219,43.113643646240234,-52.222904205322266,11.516027450561523,-3.777764320373535,-10.27478313446045,6.085002899169922,-7.3770318031311035,-9.556276321411133,12.027301788330078,-15.289639472961426,2983.3310546875,0.09381022304296494,Common Tailorbird
0.25768871038732394,0.018736807629466057,2459.109106319266,1434.3659299820606,3946.3028169014083,-268.3503112792969,-17.722246170043945,-135.13320922851562,-32.78302764892578,-50.09882736206055,-12.915349960327148,-24.15072250366211,-8.013712882995605,-14.397308349609375,-2.280913829803467,-10.135746002197266,-1.6886751651763916,-7.9757819175720215,2167.23291015625,0.018736807629466057,Olive
0.23860747238685345,0.03928956389427185,2323.265879816136,1499.7445515552895,3741.3793103448274,-240.59425354003906,40.944664001464844,-59.96115493774414,11.36953353881836,-7.81945276260376,15.518798828125,-6.103147506713867,-2.1807994842529297,10.119732856750488,17.847671508789062,3.2346482276916504,4.177245616912842,-2.23028302192688,2001.091064453125,0.03928956389427185,Asian Koel
0.26397833723653397,0.033026665449142456,2359.884067021864,1328.6908127363772,3780.6462236533957,-241.0820770263672,60.879581451416016,-78.5440902709961,23.886825561523438,-68.04150390625,17.38466453552246,-11.633978843688965,-8.783296585083008,-9.165364265441895,0.046876002103090286,1.6439918279647827,-6.917003631591797,-5.273500919342041,2044.8526611328125,0.033026665449142456,Indian Cuckoo
0.33869999822845803,0.05178162455558777,3126.4434382347763,1718.9156027755678,4852.412840136054,-219.53990173339844,-3.7587132453918457,-20.320981979370117,28.167945861816406,-26.438695907592773,-2.3886635303497314,34.54716873168945,12.988033294677734,4.023465633392334,9.070197105407715,6.662641525268555,1.389007329940796,6.005715370178223,2342.5654296875,0.05178162455558777,White
0.3109164767795139,0.012354186736047268,2878.0340584133096,1717.2094760043615,4751.356336805556,-318.1689453125,15.15135669708252,-29.947669982910156,32.35654067993164,-13.196954727172852,15.151951789855957,3.8956668376922607,5.284492492675781,-7.265966415405273,0.3612157106399536,-8.137012481689453,3.816446542739868,-3.4736242294311523,2174.775390625,0.012354186736047268,Bank Myna
0.30110085227272726,0.014947759918868542,2772.698821572529,1665.8238840853323,4556.534090909091,-309.6343688964844,25.15945053100586,-44.134674072265625,15.873934745788574,-17.619691848754883,16.260311126708984,-17.31267547607422,12.896316528320312,1.1425334215164185,-3.2614173889160156,-10.532705307006836,-0.5714978575706482,-6.512607574462891,2057.740966796875,0.014947759918868542,Crested Serpent Eagle
0.20942785980504589,0.03986765071749687,2196.065428758024,1587.2883773345104,3789.0625,-318.9793701171875,58.447052001953125,-50.74640655517578,-2.7734570503234863,-27.46997833251953,4.489414215087891,8.004510879516602,14.056829452514648,-12.231742858886719,-11.196062088012695,2.1720495223999023,3.847543478012085,-3.9431567192077637,1921.6129150390625,0.03986765071749687,Red Junglefowl
0.2819921550560631,0.050172146409749985,2574.0436284470384,1431.501041021027,4039.4648048172758,-204.1133575439453,5.400647163391113,-92.1498031616211,0.752438485622406,-43.195716857910156,2.4937398433685303,-20.867965698242188,-2.9179561138153076,-14.557351112365723,-16.167062759399414,-20.352069854736328,-4.092617988586426,-11.360252380371094,2135.136474609375,0.050172146409749985,House Crow
0.40462723311844406,0.020298996940255165,3344.9192698383745,1290.5076828647743,4539.950284090909,-354.3581237792969,-82.211181640625,-99.28659057617188,5.155847072601318,-57.57774353027344,14.052582740783691,-12.536145210266113,-5.228855133056641,-13.285233497619629,-7.845670700073242,-8.884054183959961,5.067374229431152,-2.625767946243286,2638.38525390625,0.020298996940255165,Jungle Myna
0.4224687636106272,0.0297613013535738,3657.988625421054,1775.0978144477572,5565.004355400697,-229.55322265625,-24.42744255065918,-20.811622619628906,6.542680263519287,-30.318883895874023,20.949827194213867,6.670444011688232,27.644763946533203,2.4769742488861084,21.11370849609375,-18.259368896484375,8.052009582519531,-7.01975679397583,2582.73095703125,0.0297613013535738,Dusky Warbler
0.5654461464185393,0.013219175860285759,4394.109857210304,1906.9175524005311,6636.587078651685,-309.3330383300781,-67.77052307128906,-30.34602928161621,-4.29372501373291,-15.303178787231445,-2.6086294651031494,5.4757914543151855,-1.5025089979171753,4.2079291343688965,-5.708880424499512,-0.8966413140296936,-0.2510136663913727,-7.212582588195801,2569.317626953125,0.013219175860285759,Common Tailorbird
0.3148956298828125,0.02326103113591671,2993.304158098075,2038.9974265718186,5389.16015625,-240.0672149658203,27.649280548095703,-17.72745704650879,-3.2911648750305176,-9.575994491577148,13.872453689575195,8.697484016418457,6.783543586730957,10.804161071777344,8.960649490356445,2.7623074054718018,-2.6111807823181152,0.3729911744594574,1962.284423828125,0.02326103113591671,Black
0.5889686262103874,0.046792615205049515,4629.985811349019,1835.2999718861151,6446.11025528169,-201.17654418945312,-45.47812271118164,5.347325325012207,-9.35822868347168,-0.8977445960044861,12.405643463134766,-10.91417407989502,10.28890609741211,-5.613138675689697,11.94373893737793,-6.535269737243652,6.930544376373291,-5.118025779724121,2337.375732421875,0.046792615205049515,Scarlet
0.5502654599471831,0.020277470350265503,4506.7914827744535,1669.1479347902123,6223.976672535211,-391.8536071777344,-91.28605651855469,-15.239051818847656,-6.3303327560424805,-25.42041778564453,-6.526055335998535,-21.247966766357422,-15.440114974975586,-9.874040603637695,-9.771932601928711,-5.465244293212891,0.7455586194992065,-9.155101776123047,2625.40869140625,0.020277470350265503,Pale
0.42670836629746833,0.027725104242563248,3810.268475939306,1475.6658392906695,5377.867879746836,-284.6384582519531,-84.26905822753906,-44.156211853027344,24.971895217895508,-30.975486755371094,-3.7852983474731445,-12.796813011169434,0.01575097255408764,-10.093128204345703,-1.5576579570770264,-11.922715187072754,3.0575828552246094,-0.318308562040329,2752.084716796875,0.027725104242563248,Temminck's Stint
0.44552176339285715,0.01750333420932293,3807.7059522420736,1214.4283457667466,4955.422794117647,-465.0009765625,-74.750732421875,-25.337209701538086,34.02408218383789,-42.670616149902344,24.35839080810547,-14.105890274047852,-0.9988340735435486,9.160064697265625,-2.0376906394958496,-6.6323370933532715,6.388604640960693,-10.590522766113281,2593.7783203125,0.01750333420932293,Striated Grassbird
0.4659259853078358,0.0024496386758983135,3810.0881176894927,1783.6368616036307,5718.866604477612,-520.66796875,-21.509925842285156,-20.162418365478516,-7.9609503746032715,-28.744020462036133,9.826754570007324,-15.264101028442383,-1.2089784145355225,-6.736608505249023,5.38131856918335,-11.74376392364502,-2.045595407485962,-10.686473846435547,2180.427734375,0.0024496386758983135,Citrine Wagtail
0.3175213153545673,0.0059605734422802925,2784.5239197625347,1667.131557029454,4575.908954326923,-406.3076171875,21.737886428833008,-49.098548889160156,5.084134578704834,-30.47458267211914,6.562171459197998,-7.601590633392334,1.2262654304504395,-7.37608003616333,-2.399427890777588,-11.972090721130371,-4.01505184173584,-5.5554728507995605,2076.44287109375,0.0059605734422802925,Chestnut
0.49862001796457217,0.027020953595638275,3814.670239896844,1841.9710502225146,5675.196356951872,-281.2418212890625,-5.085522174835205,2.7698304653167725,26.06671905517578,-26.713136672973633,-3.4254167079925537,14.988579750061035,-22.85821533203125,15.845653533935547,8.18099594116211,-8.14295768737793,18.194475173950195,-5.666049480438232,2554.052734375,0.027020953595638275,Yellow
0.11306172654950084,0.007880067452788353,4313.317619669539,3736.200875215122,8027.979409317803,-485.28143310546875,61.55897521972656,-26.645780563354492,89.59103393554688,24.904338836669922,27.09372901916504,22.05582046508789,7.522899150848389,12.901712417602539,-1.0453258752822876,18.99172019958496,2.932948589324951,-1.9071420431137085,2136.55908203125,0.007880067452788353,Tawny
0.13456700211864406,0.0432392917573452,6301.582049364834,5687.362312732646,12727.039194915254,-399.71563720703125,17.55612564086914,-44.76725387573242,24.275880813598633,27.061092376708984,19.698787689208984,15.609703063964844,1.2247339487075806,-1.974239468574524,2.2500147819519043,5.955267429351807,12.906706809997559,-4.976002216339111,2392.233642578125,0.0432392917573452,Greater Racket
0.12695865710718546,0.011178432032465935,5989.566386361514,5543.711957077545,11079.314519510286,-428.836669921875,58.407535552978516,29.956052780151367,38.4023551940918,-14.124340057373047,38.58252716064453,8.101801872253418,-0.12142674624919891,31.30874252319336,-2.883166551589966,14.936975479125977,7.548422336578369,-4.480856895446777,695.412353515625,0.011178432032465935,Slaty
0.3214025316522697,0.02475263923406601,9230.930669121466,5829.371657944803,15980.48462906504,-343.0292053222656,2.346998691558838,-14.262672424316406,26.042577743530273,-5.414613246917725,-0.5128589272499084,15.51156234741211,-8.881597518920898,5.9410505294799805,3.3945107460021973,-6.779839992523193,8.740080833435059,-3.9091343879699707,2119.048583984375,0.02475263923406601,Chestnut
0.3171255879418472,0.007909986190497875,9482.53392261874,6721.472326280998,18250.525584378564,-348.1651611328125,17.901046752929688,-7.463136196136475,20.045759201049805,2.752305030822754,0.12418408691883087,11.510254859924316,-2.2134923934936523,6.14253044128418,5.195512771606445,-1.06936776638031,6.762153148651123,0.14239606261253357,2047.8480224609375,0.007909986190497875,Grey
0.3826542770750362,0.009937409311532974,10478.46148047296,6906.057345499869,19110.234884141926,-382.8191833496094,12.74867057800293,5.302871227264404,19.294815063476562,5.789505481719971,-8.503811836242676,9.457884788513184,1.727628469467163,1.2892258167266846,-1.0679360628128052,0.35869142413139343,4.200171947479248,-3.2985856533050537,2055.169921875,0.009937409311532974,Grey
0.33754128055993693,0.007144203409552574,9877.361040522292,6493.483866883104,18435.90792586751,-386.0835266113281,3.7546792030334473,-4.2212815284729,29.634370803833008,3.297825574874878,-5.319283485412598,15.016465187072754,-4.888838768005371,4.7045674324035645,5.8819122314453125,-3.9166016578674316,6.194355487823486,-2.4245636463165283,2090.986328125,0.007144203409552574,Golden Babbler
0.26964366007194246,0.01836087554693222,8635.468105966174,6051.416555610117,16396.976169064747,-329.85443115234375,-8.754083633422852,-27.228845596313477,46.97136306762695,8.714104652404785,-18.59391212463379,15.860249519348145,-0.30316492915153503,2.694643020629883,-1.1142007112503052,-1.2180266380310059,6.175975799560547,-1.5936286449432373,2520.224609375,0.01836087554693222,Red
0.4038705583756345,0.005619243253022432,10851.4160699978,7108.048450029171,19618.853109137057,-392.0978698730469,13.047346115112305,0.8627185821533203,6.927977085113525,7.8111348152160645,-1.3809177875518799,9.57677936553955,3.8312313556671143,1.3616523742675781,1.3746002912521362,1.9346472024917603,3.775110960006714,0.0657024085521698,2074.187744140625,0.005619243253022432,Rufous
0.17766099692717996,0.0237063467502594,6053.837954461918,4121.595952291733,9375.869666048238,-375.3143005371094,55.25941467285156,-7.4603729248046875,108.42631530761719,-35.21674346923828,50.64711380004883,15.51673698425293,17.544910430908203,16.05120086669922,16.362499237060547,5.06062650680542,9.851377487182617,-9.893346786499023,928.3401489257812,0.0237063467502594,Indian Stone
0.04196195743606999,0.11991716921329498,2232.971445373264,3448.262382283338,4302.228202152381,-173.4757537841797,153.8245849609375,-0.5816974639892578,16.845657348632812,-2.3009796142578125,20.21531867980957,2.5196220874786377,10.793487548828125,-9.17465877532959,7.813457489013672,-9.700584411621094,9.699029922485352,-6.619915962219238,905.1196899414062,0.11991716921329498,Asian Koel
0.1431407895448644,0.027230827137827873,5862.654707260317,5434.215349433271,11112.487180151833,-271.04974365234375,74.9814453125,9.894451141357422,37.80778884887695,-8.576772689819336,28.32704734802246,12.837676048278809,-4.002485275268555,21.376638412475586,-13.14896297454834,11.753951072692871,3.6530065536499023,-0.042399272322654724,974.8449096679688,0.027230827137827873,Asian Koel
0.676217241704374,0.0008048669551499188,14952.87430764001,4027.777769041284,18533.754595588234,-785.6141357421875,-2.023310899734497,-26.42034912109375,-3.0310256481170654,-3.584441661834717,-3.215207099914551,-4.829253196716309,-2.4806060791015625,-3.5374090671539307,-1.1098973751068115,-1.6452463865280151,-0.20906159281730652,-1.1063311100006104,2370.7119140625,0.0008048669551499188,Saunders's Tern
0.0655661220983098,0.026860399171710014,2390.0199238138975,2913.0178223445873,4393.510560413993,-331.4112548828125,156.9532012939453,-30.430198669433594,10.237866401672363,-11.219205856323242,4.056556224822998,7.123264312744141,-2.871628761291504,-6.986250400543213,-6.857749938964844,-4.195889949798584,-3.558358907699585,4.899938106536865,1280.582275390625,0.026860399171710014,Indian Peafowl
